timestamp_ms,seq,fp_index,rx_power,fp_power,noise,i0,q0,i1,q1,i2,q2,i3,q3,i4,q4,i5,q5,i6,q6,i7,q7,i8,q8,i9,q9,i10,q10,i11,q11,i12,q12,i13,q13,i14,q14,i15,q15,i16,q16,i17,q17,i18,q18,i19,q19,i20,q20,i21,q21,i22,q22,i23,q23,i24,q24,i25,q25,i26,q26,i27,q27,i28,q28,i29,q29,i30,q30,i31,q31,i32,q32,i33,q33,i34,q34,i35,q35,i36,q36,i37,q37,i38,q38,i39,q39,i40,q40,i41,q41,i42,q42,i43,q43,i44,q44,i45,q45,i46,q46,i47,q47,i48,q48,i49,q49,i50,q50,i51,q51,i52,q52,i53,q53,i54,q54,i55,q55,i56,q56,i57,q57,i58,q58,i59,q59,i60,q60,i61,q61,i62,q62,i63,q63,i64,q64,i65,q65,i66,q66,i67,q67,i68,q68,i69,q69,i70,q70,i71,q71,i72,q72,i73,q73,i74,q74,i75,q75,i76,q76,i77,q77,i78,q78,i79,q79,i80,q80,i81,q81,i82,q82,i83,q83,i84,q84,i85,q85,i86,q86,i87,q87,i88,q88,i89,q89,i90,q90,i91,q91,i92,q92,i93,q93,i94,q94,i95,q95,i96,q96,i97,q97,i98,q98,i99,q99,i100,q100,i101,q101,i102,q102,i103,q103,i104,q104,i105,q105,i106,q106,i107,q107,i108,q108,i109,q109,i110,q110,i111,q111,i112,q112,i113,q113,i114,q114,i115,q115,i116,q116,i117,q117,i118,q118,i119,q119,i120,q120,i121,q121,i122,q122,i123,q123,i124,q124,i125,q125,i126,q126,label
710,0,738,84,4852942,-2228225,262144,-1310721,-2752513,-2031617,-262145,1769472,3407872,2621440,1114112,-458753,-720897,-2424833,-4521985,-3670017,-2293761,-524289,2097152,2424832,393216,3801088,-2686977,3801088,-2818049,-1900545,2490368,-3080193,4849664,-1638401,-2162689,-393217,-7733249,2818048,-6684673,-1,-1310721,-65537,3735552,-2555905,5242880,-851969,851968,-5242881,-1,-3080193,393216,-3735553,5111808,1703936,-1179649,3473408,1572864,2621440,-3604481,-655361,917504,917504,4915200,5111808,983040,-1,-720897,1507328,1179648,2228224,-3801089,4915200,1835008,1114112,-1835009,-1900545,-1638401,3538944,-3342337,3473408,-524289,-1441793,-65537,-1966081,-3604481,-2424833,4325376,-4063232,-4849408,4129280,7537152,-2752512,3015168,6224895,3344128,5241087,2429696,-3079680,-5368064,1183488,-7271168,-7599616,458495,7600895,1243903,-1053185,7536640,7009279,7997440,5701888,7997952,-3143168,4654592,-6747904,6356992,-3013632,-590337,6226432,6225663,-393217,7471103,-852737,-2883584,-2032897,-7011840,-4522753,5964288,2621439,-7143425,-5111809,2751999,2555647,4586495,261631,-3015681,6422015,1833983,-196865,-2688257,4587776,-6358017,-4456192,4390399,6881280,7077887,-2490625,2555904,-3866881,4653056,6029311,-7405568,8191999,1179904,6356991,393472,7995391,-4784128,5767167,4128768,-655617,-3080193,-7536641,983040,-7733248,-7405569,852224,-786689,-5832704,786431,1769472,-4522241,-1703937,-6029569,-1703937,-5439745,458752,2752511,1245184,-2621441,6422528,-3866625,-7208960,-7077889,5898240,-3211265,-3145729,-1048577,3735551,2097152,5177343,262144,-5177345,2228224,-1179649,4849664,3997696,3670016,2293760,2490368,1966080,3342336,-65537,3801088,-4980737,-1245185,-1,-655361,1638400,8323071,2752512,-8126465,-1,-3407873,720896,65536,4390912,3866624,-1507329,4587520,-3014657,262144,-2490369,-6881281,1048576,-4194305,5898240,-3670017,7929856,-7077889,4718592,-3997697,2883584,-2162689,262144,-3735553,-3342337,-4521985,1638400,-6291457,-720897,-7208961,-655361,-4980737,131072,524288,5963776,-2621441,2162688,-65537,5439488,-3211265,1572864,-3276801,4718592,-5898241,1900544,1703936,3670016,-655361,-2293761,-2162689,rx
1742,1,742,41,5052826,4784128,-3735553,720896,-1638401,-1114113,-1114113,-524289,851968,-524289,5242880,-2228225,4194304,1245184,1114112,3145728,1310720,4063232,3342336,-1507329,1376256,-4980737,-1507329,-3932161,-6815745,-5373953,-3080193,-2818049,4718592,3276800,-1638401,3407872,655360,-2031617,196608,327680,-2621441,2359296,-4456449,917504,-2162689,1900544,-1441793,-1114113,262144,-5439489,851968,-1769473,3014656,786432,4194304,4521984,3014656,2490368,-1179649,786432,0,327680,786432,-1441793,2818048,-65537,983040,786432,3014656,655360,-393217,-65537,2293760,-2293761,2293760,1376256,-1,458752,-196609,-1245185,2949120,196608,2031616,-8388608,-1769472,3474176,4129536,3934464,-5241856,-5567744,458495,1704960,-724225,-3344641,-4525825,3994367,7011327,4783103,-1702656,67072,1280,-2750464,-5702145,3801856,6814207,-2228993,-4523265,-5571585,2489855,-5636609,-2294273,2490367,-4456705,4063231,7405824,-4259841,-8191232,-6160384,-1703424,-7012352,-4259840,-7077889,786432,2752511,-6881024,7405568,8323584,-7667456,-8126208,6881536,-8192000,-1179648,6095104,-7798528,524800,-1113856,4522240,721408,131072,-4325120,-7143425,-131072,7602176,-4849664,6029568,-327681,852224,6553599,-1441793,-7471105,-3342337,-262145,1179648,5308416,3276800,7208960,1114112,-3211265,3801088,6815743,-7798784,4194303,-7929856,7864319,3538944,4849664,4456448,7798784,3407872,4128768,3538944,-2359297,-1703937,7340031,-6094849,-3473409,-262145,0,2359296,1572864,-655361,6356992,-393217,-8323072,-2752513,7012352,-4063233,131072,-4521985,-3014657,-4325377,-5636097,-3014657,-1048577,-1966081,2359296,-917505,4849664,-983041,4390912,-3538945,2228224,1638400,-262145,2555904,-2424833,5505024,-196609,5636096,1966080,-65537,-458753,917504,524288,1638400,-196609,5373952,-1900545,2424832,-3801089,-983041,-1703937,-393217,-786433,-1114113,-3670017,3473408,-3670017,5439488,-4718593,3735552,-3211265,2031616,-3735553,458752,-1638401,1114112,-3211265,-1966081,-6160385,655360,-4718593,5439488,-1179649,7405568,-2293761,3932160,393216,2424832,-4915201,851968,-6225921,786432,-2359297,-524289,2228224,-983041,3342336,1572864,1114112,3473408,rx
2775,2,741,24,4938138,851968,-2621441,720896,-1376257,-1507329,-983041,1900544,1507328,3538944,2949120,2228224,393216,-917505,-4587521,-2818049,589824,524288,6946816,1703936,4587520,1310720,4849664,-1507329,4980736,-3670017,5046272,-2424833,1703936,-4849665,458752,-3407873,-1703937,-2293761,-3604481,-1703937,-65537,2490368,2818048,2097152,4521984,-2228225,917504,-5570561,-720897,-5111809,-2162689,-196609,-1048577,5177344,1114112,786432,3080192,-1048577,5308416,-4325377,1179648,-393217,-3145729,2097152,720896,-458753,-524289,-2686977,131072,3801088,262144,1638400,524288,-2555905,-393217,-1114113,-2818049,-1048577,-1179649,65536,3473408,-4128769,3276800,-5242881,7143424,-2555648,7340288,-2750976,-3735296,-260096,-7537153,6816000,4650751,-985601,-2886657,3405055,5765887,-6423041,-6684416,-719616,4325632,7276032,-3277569,7995904,-1639681,2883583,4979967,-2949633,-8323329,-2359809,3801088,-7995649,5177600,-6881281,262656,1704192,-7143168,1769984,917504,5243136,-5243137,-6553600,4718591,5373952,5767424,-2818048,-3145472,8126720,4063232,5112064,720895,7602432,3997696,-5963520,-2227968,-6356736,-3079936,3866880,-524289,2818304,-3408129,-393216,2490367,-2490368,2097152,2228224,-7536640,7208959,-589825,1245183,8126463,-1048577,7864319,6488064,-2424833,3342336,-3932161,1376256,2490368,1179648,3342336,65536,6356992,1638400,2228224,-393217,-131073,-1703937,2162688,-4390913,7012352,-1835009,6160384,-1703937,4128768,-2293761,3801088,-5308417,1703936,-4915201,6225920,131072,-6946816,-7536640,3801088,6553600,-196609,655360,3342336,458752,5898240,-2162689,2424832,-131073,524288,-2293761,-3407873,-3342337,-2752513,-1507329,1114112,-4390913,-524289,-720897,983040,-3014657,3407872,-6422529,4915200,-5177345,3932160,-3276801,1048576,-4063233,1835008,-1245185,1900544,2359296,-983041,3080192,-196609,-1,-1,-1179649,3604480,-458753,1310720,262144,3473408,1310720,1507328,-720897,-3604481,-1114113,-2424833,-851969,3342336,851968,4390912,-3080193,3538944,1048576,1703936,-1835009,589824,-2818049,-1441793,-3670017,-3473409,-3997697,-1048577,3932160,5373952,4915200,1245184,3342336,-327681,-4063233,-4259841,-1048577,3211264,rx
3807,3,738,25,3407872,3145728,327680,0,2293760,-1114113,524288,-327681,-262145,2621440,-720897,-1310721,-1114113,-1,1638400,-524289,2883584,-1245185,2293760,1572864,-983041,4194304,-1376257,2359296,5963776,2490368,3932160,-327681,1114112,1900544,-2818049,983040,-3407873,2752512,589824,196608,1441792,-655361,-3211265,-917505,-2621441,393216,-5832705,-131073,-3407873,131072,-2228225,131072,-1900545,1310720,-1376257,-917505,-4521985,65536,-4194305,-5767169,-5570561,-1048577,4259840,786432,7012352,1441792,-131073,-65537,-2228225,131072,-2097153,851968,720896,-2359297,1572864,-1900545,-393217,5701632,2490368,2752512,1638400,-4980737,-983041,-196609,-7274496,-1244672,-5046016,5310464,4915456,-5503232,-4654081,-7602689,-6163201,-4197377,5109247,-5900801,-2818817,3932160,5505280,-653824,-4980993,-2489088,4782847,2490624,-1508865,-6095105,6421759,-4850177,327679,-7667969,8257536,5505023,6684928,5242880,-4652800,7209216,-7733248,6226176,4980735,-5767168,-1179905,4259840,-5439488,7471104,1376768,-1245184,3145984,2359552,5111807,-4259840,-4784385,-2818048,2424832,393472,7078144,5112064,2687232,1507584,-6619137,2621696,-5177601,3080448,-6422529,-5046272,-6225920,5636095,6488064,-4980993,-4980737,-1179905,7864319,8257535,-5308417,-3014657,-8257537,-589825,4718591,1048576,-3145729,5177344,4587520,6619136,-8323072,5242880,6422528,4521984,3801088,1572864,1114112,-327681,-3932161,131072,-1310721,1507328,2752512,2883584,-6881280,6881280,6225920,1966080,4521984,1376256,-1441793,-327681,-4063233,3473408,-2097153,786432,-1048577,-917505,720896,-2752513,-589825,-2162689,-131073,1835008,5701632,-1835009,4784128,-3014657,5111808,-6225921,589824,-1441793,-196609,-1703937,-655361,786432,0,-3276801,5505024,-3604481,4849664,-7929857,3735552,-1245185,4849664,2555904,7995392,-3866625,2097152,-2228225,2686976,-458753,2490368,-2621441,-2555905,-2818049,-7012353,-4784129,-6815745,-2686977,524288,-393217,5308416,786432,2162688,2424832,131072,-327681,1114112,-4456449,524288,-4390913,4325376,-2424833,7340032,-7274497,5505024,-6029313,1507328,-3014657,-1376257,-1179649,-327681,3407872,4587520,-262145,5832704,-5046273,4456448,rx
4839,4,737,48,3522561,-1900545,-327681,65536,2883584,393216,2949120,-2752513,-851969,720896,-3211265,2621440,-3932161,2686976,-851969,1507328,-393217,1769472,851968,2162688,-1835009,-2162689,-655361,-2293761,2097152,0,-786433,3145728,-3080193,4194304,393216,917504,-1310721,-1572865,-3866625,-1900545,-1769473,-786433,-65537,1638400,-3145729,2424832,4194304,-327681,4128768,1245184,2293760,-3211265,4456448,196608,-2424833,3604480,-983041,262144,-983041,2949120,-1310721,0,-1179649,-983041,-196609,458752,5505024,1179648,5636096,-2228225,2031616,-2293761,-2097153,-262145,7798783,-458753,393216,3211264,-1310721,3932160,-589825,3866624,262144,-983041,5111808,1573376,-393473,-7535360,-4523521,-7273984,-68609,-7473665,-3803137,6482943,-5897216,-3084033,-7271424,-6619393,-5765888,721664,392191,-4063745,-6687233,-3737345,-1902337,3406335,1048575,6356223,-1179392,-2556161,3342848,7208960,6226176,-5242624,-6750208,786944,3801087,3342336,-2228737,-721409,-3998209,-655617,-7536641,-2096896,4129024,6226688,8192000,-4914944,3997439,6750207,-7537153,8388607,-3997953,7471360,3407872,4522496,7143424,-1179648,-7143425,1638399,-3539201,2686975,8191743,5832704,-6226177,-4325376,-1179649,-6356993,-589824,3211263,2294016,-5898241,-6225920,3145728,-1441793,-2752513,-6422529,-5308417,-1966081,3538944,-3670017,-7274496,-4325377,-5046272,-6946817,-3080192,-2949121,7602176,-3801089,6291456,-5898241,3407872,1835008,3997696,-6619136,6291456,-4718592,2097152,6946816,2359296,3014656,-3997697,524288,8060927,-2228225,-5832705,-4259841,-1245185,-720897,3407872,8060928,3932160,4456448,1507328,-7798784,2949120,720896,393216,917504,-3276801,1769472,-786433,2752512,4390912,1310720,3342336,3211264,-1507329,4587520,-2424833,2097152,131072,786432,-2490369,2883584,-524289,3801088,-1900545,1179648,-917505,-65537,1769472,1703936,1900544,1245184,2162688,2883584,3211264,6881280,851968,6160384,458752,3604480,-1966081,3211264,458752,3473408,-131073,65536,3538944,458752,-1703937,-1310721,4456448,-1441793,1376256,2883584,-1835009,3080192,851968,-1179649,65536,1966080,3538944,3407872,5111808,-1114113,983040,-1376257,524288,2162688,rx
5872,5,738,46,3322676,-327681,4587520,524288,65536,-1507329,-1966081,589824,-4915201,655360,-1769473,-458753,-1179649,-1835009,0,3014656,-3538945,2424832,-1507329,65536,2162688,-4128769,786432,-4194305,1376256,-1441793,2686976,393216,1835008,393216,1114112,-3276801,-1179649,-1703937,393216,-131073,-2228225,589824,-1114113,-3342337,-1048577,-458753,-2424833,262144,-1507329,3997696,-983041,2228224,-983041,0,-3801089,-3473409,-1638401,-8126465,720896,-2293761,1179648,4653056,-3080193,5767168,-1900545,1114112,262144,-786433,-393217,-393217,-327681,786432,786432,-589825,4063232,-1507329,-1507329,196608,-3211265,851968,-4784129,-2031617,-917505,589824,4194304,-7012352,5635839,-5570561,-6883073,-3081729,6747647,-68865,5242879,7861247,-8253696,3866111,-5827840,787200,-5503488,5767167,3406591,391679,-1050625,129279,-4981249,5503999,4456960,-5570817,5505792,7077888,7733760,6881536,1638656,7340544,-6881281,-3866368,-1835265,4718591,-2162945,-525057,1179648,5046015,-5439488,-7339776,-3473409,-5570048,4849407,-2359297,-5243393,6749695,1638143,7274239,-7930113,-1048576,3342079,-5177088,1572607,-2818049,-3932417,-2294273,5832703,-6554113,-983297,-4194561,-4980993,-3080193,655359,2752512,7536640,5636096,2818304,5242880,-5767168,-2883585,-3538945,-6750209,-4718593,7471103,5373952,393216,1114112,6094848,-5701633,-6684672,4718591,-5832704,1572863,4915200,4456447,1507328,-1441793,720896,3145728,4653056,1769472,8060928,-131073,8192000,-3080193,7929856,-3211265,3342336,-1245185,-327681,-2031617,7929855,-5505025,-2162689,-2359297,3997696,-2031617,-7340032,-2424833,7798784,2555904,3997696,3670016,-720897,2883584,-3342337,-2555905,2949120,1835008,6094848,2555904,-7864320,851968,7274496,-3080193,4063232,-1703937,-131073,-65537,2621440,4653056,2424832,6553600,1179648,5111808,2949120,2555904,2424832,655360,4718592,458752,3145728,2818048,786432,5177344,-3801089,2228224,458752,2490368,6750208,-196609,3276800,1441792,1245184,1835008,1441792,2621440,1245184,-655361,2621440,-1310721,3735552,-1769473,2490368,720896,-262145,458752,4587520,2097152,-917505,-589825,2424832,327680,4063232,-2293761,4653056,-2490369,rx
6904,6,735,47,3502900,2359296,-1310721,2818048,393216,1769472,-393217,4849664,327680,1703936,-1114113,-1048577,-262145,-1245185,786432,-393217,-2097153,-131073,2359296,1638400,-1441793,2097152,1507328,2031616,5046272,2490368,-5570561,2555904,-3670017,196608,2293760,-1179649,1048576,-917505,-1507329,-2818049,-1048577,-3276801,655360,-655361,-1048577,3604480,196608,3735552,851968,-1966081,-1835009,-655361,3407872,-589825,6029312,1441792,-786433,393216,-1769473,589824,-524289,-1835009,3801088,-917505,1376256,-3538945,2228224,1245184,589824,-3014657,655360,-4587521,-589825,-2097153,4784128,-1900545,4390912,65536,-458753,-1507329,786432,-1966081,327680,2359296,-7536640,4849920,-4260097,7078144,-8324865,2358527,5043455,3929087,-1180417,-1707777,5770496,1637119,-7532032,-1637888,-1112576,-1441792,326655,-3278337,-3409665,-3279105,1507071,3865087,-4521472,-5964545,1442560,-393473,-2752256,-4063232,-851968,393728,2228224,-2752256,4456447,-7733249,6291199,-7537153,262143,131071,-65537,4260352,-6291457,-1965568,-5177601,917504,-7602689,655103,-7078401,6225919,6160127,1901056,-5374209,7733760,-7995649,2293760,4849407,-4194817,4718335,-2753025,-5636353,4063231,-1704193,3932160,-5373953,-1835009,-3342336,6029311,7930112,-7929857,-2031616,2490368,2293760,-2359297,-4390913,-7798785,-3342337,-6815745,-5570561,4128768,7077887,-5636096,-5963777,-3407872,-5832705,-5308416,7929855,6815744,6291455,5242880,-3145729,4259840,1310720,-6750208,2949120,-3407872,-2555905,-6619136,-3276801,262144,-6684673,-2818049,-1114113,-2424833,-4325377,851968,-1966081,6488064,4653056,8257536,7798784,4259840,3670016,262144,-196609,1376256,-2752513,1638400,-524289,3997696,-327681,5308416,-3080193,4980736,-2752513,2424832,-655361,2883584,3670016,2031616,3801088,4587520,3538944,4194304,1179648,3801088,-262145,4718592,-65537,2686976,2621440,983040,2424832,1966080,5832704,6815744,3407872,2818048,5177344,-720897,5242880,1376256,1245184,-7798784,0,3670016,1179648,4194304,3080192,1703936,3866624,3866624,5505024,4587520,2359296,327680,3211264,-1376257,4390912,327680,1114112,3932160,327680,-1,-1310721,524288,-4915201,2359296,458752,rx
7937,7,738,51,4420404,1900544,-3604481,6094848,-6815745,3866624,-3080193,-458753,-1638401,-1245185,1835008,393216,2097152,-2293761,2883584,-131073,2293760,-2293761,-655361,-4128769,2883584,2031616,786432,4063232,-1310721,3801088,196608,3342336,0,-1,720896,-1769473,65536,1245184,-2359297,1703936,-2555905,1703936,-4456449,1179648,-4521985,1245184,1179648,262144,262144,983040,3342336,-2490369,-720897,2097152,1376256,-917505,5111808,-720897,1441792,-2949121,458752,-1114113,786432,-458753,851968,2686976,131072,-3538945,-1,-3276801,-393217,-1048577,4521984,3735552,3407872,4718592,-786433,393216,-3538945,-1179649,-196609,3473408,1703936,7602175,3866367,-460033,-3278337,-1575937,5831423,-7998209,-3144192,-1769473,332800,-5109248,8000000,-6748416,-1703168,-3212033,3407103,-4459009,-2621697,3078399,-195584,2162431,-4913664,3932416,-2620416,3670272,6029824,-5177344,8257536,196864,-3932417,5505024,-1901057,1572863,-2883841,-393729,-5242880,851967,-262144,-4653056,-7733505,-6356992,654847,-3866881,7798527,5504511,6356992,-1245441,4128768,-4784128,786175,-6225920,-4653825,1835007,-721409,-1966593,-2293761,-852481,5963776,1114111,5111807,983040,-327937,-5701632,2424832,-4587520,2556160,7077888,-5373952,-4259841,-1048577,1638399,2686976,-4718593,-8323072,1441792,2359296,6619136,-4194305,2031616,-7208961,1900544,7864319,1114112,7077887,5046272,4718591,-589825,-7733249,-1638401,-2293761,1048576,-5963777,6291456,7471103,4587520,5767167,262144,-7929857,-3342337,-4653057,-3145729,-2031617,1966080,-2949121,2818048,-1638401,6750208,-131073,8192000,-786433,4325376,-589825,1769472,524288,-196609,2359296,2031616,1179648,3342336,-3932161,1703936,-4259841,655360,-5570561,2752512,-4718593,1572864,-6422529,2949120,-4784129,-589825,-4456449,131072,-2555905,3735552,-65537,8192000,-4718593,2490368,-3473409,2621440,-3145729,5570560,-1048577,3932160,-1376257,-589825,-3997697,327680,-5832705,-458753,-1966081,-917505,-458753,1703936,-3866625,720896,-4325377,-1638401,-2424833,-3997697,-1441793,-3473409,-851969,-65537,2162688,4980736,-1310721,3080192,-4784129,3473408,-6356993,-458753,-5963777,1966080,-3407873,2555904,-5242881,rx
8969,8,736,27,3683123,-1114113,3801088,-3932161,1376256,-786433,-655361,589824,2621440,1441792,-1179649,65536,-786433,-786433,5898240,1179648,8060928,0,1245184,393216,4063232,1638400,-327681,-2490369,4456448,851968,655360,-393217,1245184,2031616,2490368,-655361,-2490369,1703936,589824,-458753,2490368,983040,1966080,1703936,4063232,196608,196608,-786433,0,2228224,-458753,2686976,-1,-393217,-3735553,-3407873,-1966081,-3145729,2097152,786432,2162688,-1,3735552,-2818049,4259840,-5963777,393216,-2359297,131072,-1769473,589824,1310720,1835008,-2162689,3342336,-2752513,1179648,-1966081,-4849665,2490368,-1310721,851968,6488064,-6488064,3342336,5899008,-5177857,-1833984,-7669505,-3408129,-2296065,-1903617,65023,1307135,-522752,-6358529,8325120,3473920,3145984,1180160,-1181185,6356479,3471871,7207935,5504511,-8061697,-6684672,-7602433,-3014400,-262145,-5504768,1442048,-1310720,-4325120,2162688,4063488,327679,-5505025,4062975,-3014913,8191743,3604480,-4980737,66048,-3670016,786944,-4521985,2883584,7864063,8060927,-3604737,-5767168,-983041,-4128512,4980736,-6029056,6291455,1572864,7929599,-7667713,5046015,1114112,-2752769,393472,2162687,-7667712,-3866625,-7929857,5111808,7667711,-7471104,-65537,1310720,458752,-3342337,7602175,-3932161,-5898241,-4128769,1376256,-589825,-327680,3473408,-1900544,1900544,-6356992,-2097153,-6488064,-6291457,-6029312,-3670017,6684672,327680,8323072,1966080,6422528,1703936,7929856,4325376,7536640,-851969,2162688,-2359297,0,-7929857,-1376257,-2490369,-589825,3080192,458752,7602176,917504,4653056,3342336,196608,2359296,-589825,327680,1835008,-1900545,-3145729,983040,-4849665,3014656,-3670017,3997696,-196609,1441792,2686976,524288,1638400,1310720,3538944,2621440,3014656,3014656,-1245185,3801088,-2097153,2686976,-2949121,4718592,1114112,3342336,4390912,4521984,6815744,589824,131072,2949120,-3211265,4653056,-1245185,1310720,-393217,4521984,3014656,2031616,7012352,3604480,2031616,-1572865,655360,-1245185,0,2883584,-458753,-1769473,1572864,-524289,3080192,4587520,1441792,3801088,1966080,1835008,-458753,1114112,4784128,-524289,131072,rx
